ID,proba
892,0.6496666666666667
893,0.01633333333333333
896,0.23
902,0.6923333333333332
907,0.98
913,0.9325
915,0.22583333333333333
922,0.19928571428571426
923,0.2
929,0.0
930,0.9033333333333333
932,0.018500000000000003
933,0.07
936,0.09345238095238095
941,0.018333333333333333
943,0.03216666666666666
947,0.18642135642135643
956,1.0
964,0.92
969,0.027000000000000003
970,0.3413333333333333
972,0.015
975,0.885
979,0.050333333333333334
981,0.26021428571428573
988,0.4685833333333333
993,0.18
994,0.07083333333333333
997,0.4113645521145521
998,1.0
1009,1.0
1014,0.2675
1015,1.0
1019,0.37
1020,0.16934126984126985
1028,0.045
1031,0.63
1033,0.017857142857142856
1038,0.025
1049,0.024404761904761908
1050,0.195
1053,0.15758333333333335
1066,0.03216666666666666
1077,0.02
1083,0.27
1086,0.0
1091,1.0
1093,1.0
1095,0.8649999999999999
1107,0.99
1112,0.473
1114,0.05
1129,1.0
1132,0.0
1138,0.05
1139,0.069
1140,0.20600000000000002
1143,0.28892857142857137
1149,1.0
1160,0.13116666666666668
1164,0.99
1166,0.033
1167,0.15758333333333335
1171,0.0
1172,0.12749999999999997
1174,0.32166666666666666
1179,0.03575
1182,0.0
1184,0.473
1187,0.13066666666666665
1190,0.2921666666666665
1191,0.01
1192,0.39894877344877355
1197,0.89
1199,0.19333333333333336
1202,0.9325
1203,0.013666666666666667
1207,0.35
1208,0.08666666666666668
1209,0.601
1211,1.0
1215,1.0
1222,0.98
1227,0.0
1228,0.0
1230,0.93
1237,0.18116666666666667
1251,0.4194999999999999
1256,0.4194999999999999
1258,0.94
1259,0.5426666666666667
1271,0.46
1275,0.25666666666666665
1283,0.25
1285,0.13266666666666665
1286,0.084
1288,0.03833333333333333
1290,0.98
1297,0.0
1302,0.061166666666666675
1309,0.9933333333333333
1311,0.0
1318,0.8033333333333332
1326,0.34973809523809524
1327,0.07083333333333333
1328,0.25
1329,0.9933333333333333
1333,0.15233333333333335
1334,0.09816666666666667
1342,0.666642857142857
1343,0.985
1344,1.0
1348,0.045
1350,0.305
1351,0.14469752469752464
1360,0.013999999999999999
1364,0.29683333333333334
1371,0.13452380952380952
1373,0.32
1375,1.0
1379,0.895
1382,0.95
1386,0.08716666666666667
1387,0.13375
1390,0.23333333333333328
1392,0.12566666666666668
1403,0.44116666666666665
1408,0.9216666666666667
1409,0.015
1411,0.19666666666666666
1413,0.4036602564102564
1419,0.07033333333333332
1422,0.11125
1423,0.8061666666666666
1427,0.845
1430,0.9725
1433,0.9325
1436,0.07016666666666665
1442,0.12026190476190479
1447,0.01
1449,0.016666666666666666
1454,0.06
1457,0.10061904761904762
1458,0.14189127539127536
1466,0.0
1468,0.15499999999999997
1474,0.14
1478,0.1435
1480,0.415
1486,0.0
1487,0.0125
1493,0.3933571428571428
1501,0.14189127539127536
1508,0.65
1510,0.01
1514,0.9533333333333333
1517,1.0
1523,0.003333333333333333
1526,0.05
1529,0.017857142857142856
1530,0.019
1536,0.31775
1540,0.39842279942279935
1543,0.0
1547,1.0
1549,0.4113645521145521
1557,0.41666666666666663
1566,1.0
1572,0.335
1578,0.09416666666666665
1579,0.28
1584,0.0
1585,0.91
1586,0.99
1591,0.0
1593,0.12
1595,0.006857142857142857
1597,0.5065000000000001
1613,0.25
1614,0.0
1617,0.2633333333333333
1618,0.0
1628,0.020666666666666663
1633,0.325
1634,0.018333333333333333
1635,0.9349999999999998
1640,0.02733333333333333
1642,0.2657380952380952
1646,0.044000000000000004
1653,0.4671666666666666
1658,0.83
1662,0.125
1666,0.725
1668,0.31
1669,0.4671666666666666
1672,0.94
1674,0.55
1675,0.8416666666666666
1677,0.04
1678,0.99
1679,0.01
1683,0.07083333333333333
1698,0.09511904761904763
1707,0.473
1708,0.09283333333333335
1717,0.601
1723,0.07
1726,1.0
1730,0.038285714285714284
1734,0.44335714285714295
1736,0.8
1738,0.24
1744,0.2515
1750,0.0024285714285714284
1753,0.825
1754,0.885
1756,0.03642857142857143
1758,0.04233333333333333
1762,0.17
1763,0.2727619047619047
1764,0.08
1766,0.6553333333333333
1768,0.45566666666666655
1773,0.08716666666666667
1775,0.949284632034632
1782,0.5165000000000002
1788,0.182
1793,1.0
1794,1.0
1795,0.026999999999999996
1801,0.11907234432234427
1803,1.0
1807,0.051833333333333335
1808,0.3145714285714286
1817,0.01
1819,0.666642857142857
1821,0.89
1825,0.25666666666666665
1830,0.96
1832,0.045
1838,0.1534175824175824
1845,0.0
1855,0.945
1862,0.012
1865,0.98
1873,0.15083333333333335
1876,1.0
1877,0.04
1880,0.040999999999999995
1881,0.00875
1884,0.13452380952380952
1886,0.04
1888,0.11408333333333336
1890,0.025
1899,0.13833333333333334
1901,0.11166666666666666
1903,0.1
1906,0.99
1916,0.16083333333333336
1919,0.5227420634920634
1922,0.2530476190476189
1923,0.005
1924,0.21
1925,0.01
1931,0.6928333333333333
1933,0.07384615384615385
1961,0.055
1962,0.725
1964,0.1010299422799423
1970,0.09511904761904763
1973,1.0
1976,0.4771666666666667
1982,1.0
